_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
1175,N,model_item_criteria_to_know_how_relationship,@,@,,@,*,ID,ID,CP2_UV3
1176,N,model_item_display_view,@,@,,@,*,ID,ID,CP2_UV3
1177,N,model_item_link,@,@,,@,*,ID,ID,CP2_UV3
1178,N,model_item_link_criteria_to_know_how_relationship,@,@,,@,*,ID,ID,CP2_UV3
1179,N,model_item_link_to_current_values_data_criteria,@,@,,@,*,ID|CRITERIA_LOWER_VALUE|CRITERIA_UPPER_VALUE|CUSTOM_VALUE,ID|CRITERIA_LOWER_VALUE|CRITERIA_UPPER_VALUE|CUSTOM_VALUE,CP2_UV3
1180,N,model_item_link_to_current_values_data_relationship,@,@,,@,*,ID,ID,CP2_UV3
1181,N,model_item_maintenance_machine,@,@,,@,*,ID,ID,CP2_UV3
1182,N,model_item_maintenance_parent,@,@,,@,*,ID,ID,CP2_UV3
1183,N,model_item_process,@,@,,@,*,ID|WIDTH|HEIGHT,ID|WIDTH|HEIGHT,CP2_UV3
1184,N,model_item_resource_in_details,@,@,,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1185,Y,model_item_resource_out_details,@,@,DATE_EDITED,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1186,N,model_item_resource_type,@,@,,@,*,ID|WIDTH|HEIGHT,ID|WIDTH|HEIGHT,CP2_UV3
1187,N,model_item_supply_in_details,@,@,,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1188,N,model_item_supply_out_details,@,@,,@,*,ID|AMOUNT,ID|AMOUNT,CP2_UV3
1189,N,model_item_to_current_values_data_criteria,@,@,,@,*,ID|CRITERIA_LOWER_VALUE|CRITERIA_UPPER_VALUE|CUSTOM_VALUE,ID|CRITERIA_LOWER_VALUE|CRITERIA_UPPER_VALUE|CUSTOM_VALUE,CP2_UV3
1190,N,model_item_to_current_values_data_relationship,@,@,,@,*,ID,ID,CP2_UV3
1191,N,model_item_view,@,@,,@,*,ID,ID,CP2_UV3
1192,N,model_item_view_item,@,@,,@,*,ID,ID,CP2_UV3
1193,N,model_link_style,@,@,,@,*,ID,ID,CP2_UV3
1194,N,module,@,@,,@,*,ID,ID,CP2_UV3
1195,N,notes,@,@,,@,*,ID,ID,CP2_UV3
1196,N,notes_thread_group,@,@,,@,*,ID,ID,CP2_UV3
1197,N,notes_thread_group_company_group_relationship,@,@,,@,*,ID,ID,CP2_UV3
1198,N,notes_transactions,@,@,,@,*,ID,ID,CP2_UV3
1199,N,notifications,@,@,,@,*,ID,ID,CP2_UV3
1200,N,nps_mock_data,@,@,,@,*,ID|DURATION_IN_SECONDS|BASIC_CYCLE_TIME_IN_SECONDS|ACTUAL_CYCLE_TIME_IN_SECONDS,ID|DURATION_IN_SECONDS|BASIC_CYCLE_TIME_IN_SECONDS|ACTUAL_CYCLE_TIME_IN_SECONDS,CP2_UV3
1201,Y,packing,@,@,,@,*,ID|PLANNED_QUANTITY|PACKED_QUANTITY,ID|PLANNED_QUANTITY|PACKED_QUANTITY,CP2_UV3
1202,Y,packing_transaction,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UV3
1203,Y,parameter_tolerance_values,@,@,,@,*,,,CP2_UV3
1204,Y,permission,@,@,,@,*,ID,ID,CP2_UV3
1205,Y,permission_permission_role_relationship,@,@,,@,*,ID,ID,CP2_UV3
1206,Y,permission_role,@,@,,@,*,ID,ID,CP2_UV3
1207,Y,permission_role_user_relationship,@,@,,@,*,ID,ID,CP2_UV3
1208,Y,permission_target,@,@,,@,*,ID,ID,CP2_UV3
1209,N,permissions_per_interface_item,@,@,,@,*,ID,ID,CP2_UV3
1210,N,permissions_personnel_relationship_table,@,@,,@,*,ID,ID,CP2_UV3
1211,Y,personnel,@,@,,@,*,ID,ID,CP2_UV3
1212,Y,personnel_access_logs,@,@,,@,*,,,CP2_UV3
1213,Y,personnel_booking,@,@,,@,*,,,CP2_UV3
1214,N,personnel_info,@,@,,@,*,ID,ID,CP2_UV3
1215,N,personnel_personnel_relationship,@,@,,@,*,ID,ID,CP2_UV3
1216,N,personnel_personnel_relationship_log,@,@,,@,*,ID,ID,CP2_UV3
1217,Y,personnel_qualification_relationship,@,@,,@,*,ID,ID,CP2_UV3
1218,N,personnel_rates,@,@,,@,*,ID|RATE_PER_HOUR|OT_RATE_PER_HOUR|OT_SUNDAY_RATE_PER_HOUR,ID|RATE_PER_HOUR|OT_RATE_PER_HOUR|OT_SUNDAY_RATE_PER_HOUR,CP2_UV3
1219,N,personnel_record,@,@,,@,*,ID,ID,CP2_UV3
1220,N,personnel_security_queston,@,@,,@,*,ID,ID,CP2_UV3
1221,N,plan_batch_run,@,@,,@,*,ID|CUSTOM_RUNTIME|QUANTITY,ID|CUSTOM_RUNTIME|QUANTITY,CP2_UV3
1222,N,plan_batch_run_dependency,@,@,,@,*,ID,ID,CP2_UV3
1223,N,plan_batch_run_node,@,@,,@,*,ID,ID,CP2_UV3
1224,N,plan_batch_run_step,@,@,,@,*,ID|CUSTOM_RUNTIME,ID|CUSTOM_RUNTIME,CP2_UV3
1225,N,project,@,@,,@,*,ID,ID,CP2_UV3
1226,N,project_ownership,@,@,,@,*,ID,ID,CP2_UV3
1227,N,purchase_order,@,@,,@,*,ID,ID,CP2_UV3
1228,Y,qualification,@,@,,@,*,ID,ID,CP2_UV3
1229,Y,qualification_qualification_type_relationship,@,@,,@,*,ID,ID,CP2_UV3
1230,Y,qualification_type,@,@,,@,*,ID,ID,CP2_UV3
1231,N,rate_schemes,@,@,,@,*,ID|NORMAL_RATE_AMOUNT|OVERTIME_RATE_AMOUNT|ALLOWANCE|SPECIAL_OVERTIME_RATE_AMOUNT,ID|NORMAL_RATE_AMOUNT|OVERTIME_RATE_AMOUNT|ALLOWANCE|SPECIAL_OVERTIME_RATE_AMOUNT,CP2_UV3
1232,Y,reports,@,@,,@,*,ID,ID,CP2_UV3
1233,N,reports_relationship_table,@,@,,@,*,ID,ID,CP2_UV3
1234,N,resource,@,@,,@,*,ID,ID,CP2_UV3
1235,N,resource_type,@,@,,@,*,ID,ID,CP2_UV3
1236,Y,sales_scheduling,@,@,,@,*,ID,ID,CP2_UV3
1237,Y,sales_scheduling_log,@,@,,@,*,ID,ID,CP2_UV3
1238,Y,schemaversions,@,@,,@,*,,,CP2_UV3
1239,Y,setting,@,@,,@,*,ID,ID,CP2_UV3
1240,Y,setting_transaction,@,@,,@,*,ID,ID,CP2_UV3
1241,N,station,@,@,,@,*,ID,ID,CP2_UV3
1242,N,station_personnel_transaction,@,@,,@,*,ID,ID,CP2_UV3
1243,Y,stock_adjustment,@,@,,@,*,ID,ID,CP2_UV3
1244,Y,stock_adjustment_detail,@,@,,@,*,ID|QUANTITY|UNIT_COST,ID|QUANTITY|UNIT_COST,CP2_UV3
1245,N,stock_adjustment_detail_inventory_item_transaction_relationship,@,@,,@,*,ID,ID,CP2_UV3
1246,N,student,@,@,,@,*,ID|Admission_fee|Fee_per_month,ID|Admission_fee|Fee_per_month,CP2_UV3
1247,Y,supplier,@,@,,@,*,ID,ID,CP2_UV3
1248,N,supply,@,@,,@,*,ID,ID,CP2_UV3
1249,N,supply_type,@,@,,@,*,ID,ID,CP2_UV3
1250,N,sysdiagrams,@,@,,@,*,,,CP2_UV3
1251,Y,system_access,@,@,,@,*,ID,ID,CP2_UV3
1252,N,table1,@,@,,@,*,,,CP2_UV3
1253,N,tag,@,@,,@,*,ID,ID,CP2_UV3
1254,N,tag_to_know_how_relationship,@,@,,@,*,ID,ID,CP2_UV3
1255,N,ticker_gauge_view,@,@,,@,*,ID,ID,CP2_UV3
1256,N,timesheet_hours,@,@,,@,*,ID,ID,CP2_UV3
1257,N,timesheet_profile,@,@,,@,*,ID|HOURLY_RATE,ID|HOURLY_RATE,CP2_UV3
1258,N,timesheet_profile_relationship,@,@,,@,*,ID,ID,CP2_UV3
1259,N,tool,@,@,,@,*,ID|AMOUNT|MAX_LOAD_PERIOD|AMOUNT_AVAILABLE|LOW_STOCK_WARNING_AMOUNT,ID|AMOUNT|MAX_LOAD_PERIOD|AMOUNT_AVAILABLE|LOW_STOCK_WARNING_AMOUNT,CP2_UV3
1260,N,tool_check_in_out,@,@,,@,*,ID|AMOUNT|DEFAULT_NUMBER_OF_MINUTES_TO_CHECK_OUT,ID|AMOUNT|DEFAULT_NUMBER_OF_MINUTES_TO_CHECK_OUT,CP2_UV3
1261,N,tool_life_details,@,@,,@,*,ID|PRODUCT_LIFE_POINT|HOUR_LIFE_POINT,ID|PRODUCT_LIFE_POINT|HOUR_LIFE_POINT,CP2_UV3
1262,N,tool_life_details_tool_life_profile_relationship,@,@,,@,*,ID,ID,CP2_UV3
1263,N,tool_life_log,@,@,,@,*,ID|HOUR_LIFE_POINT_DEDUCTED|PRODUCT_LIFE_POINT_DEDUCTED|HOURS_RUN|PRODUCT_PRODUCED,ID|HOUR_LIFE_POINT_DEDUCTED|PRODUCT_LIFE_POINT_DEDUCTED|HOURS_RUN|PRODUCT_PRODUCED,CP2_UV3
1264,N,tool_life_profile,@,@,,@,*,ID|FREQUENCY_VALUE,ID|FREQUENCY_VALUE,CP2_UV3
1265,N,tool_profile_condition,@,@,,@,*,ID,ID,CP2_UV3
1266,N,tool_state,@,@,,@,*,ID,ID,CP2_UV3
1267,N,tracebility_cal_data,@,@,,@,*,ID|PLANNED_QTY,ID|PLANNED_QTY,CP2_UV3
1268,N,tracker_event,@,@,,@,*,ID,ID,CP2_UV3
1269,N,tracker_event_transaction,@,@,,@,*,ID,ID,CP2_UV3
1270,N,tracker_profile,@,@,,@,*,ID,ID,CP2_UV3
1271,N,tracker_profile_reader_relationship,@,@,,@,*,ID,ID,CP2_UV3
1272,N,tracker_reader,@,@,,@,*,ID,ID,CP2_UV3
1273,N,tracker_tag,@,@,,@,*,ID,ID,CP2_UV3
1274,Y,transactions_reason_relationship_table,@,@,,@,*,,,CP2_UV3
1275,N,translations,@,@,,@,*,,,CP2_UV3
1276,N,tutorial_steps,@,@,,@,*,ID,ID,CP2_UV3
1277,Y,user_log,@,@,,@,*,,,CP2_UV3
1278,N,utility_chart,@,@,,@,*,ID,ID,CP2_UV3
1279,N,utility_chart_1,@,@,,@,*,ID,ID,CP2_UV3
1280,N,video_storage,@,@,,@,*,ID,ID,CP2_UV3
1281,Y,wb_workflow_category,@,@,,@,*,ID,ID,CP2_UV3
1282,N,web_api_action,@,@,,@,*,ID,ID,CP2_UV3
1283,N,web_api_action_body,@,@,,@,*,ID,ID,CP2_UV3
1284,N,web_api_action_header,@,@,,@,*,ID,ID,CP2_UV3
1285,Y,web_api_authorization,@,@,,@,*,ID,ID,CP2_UV3
1286,N,web_api_transaction,@,@,,@,*,ID,ID,CP2_UV3
1287,N,work_session,@,@,,@,*,ID,ID,CP2_UV3
1288,N,work_session_personnel,@,@,,@,*,ID,ID,CP2_UV3
1289,Y,workflow_log,@,@,,@,*,ID,ID,CP2_UV3
1290,N,xdk_sensor,@,@,,@,*,ID,ID,CP2_UV3
1291,N,xdk_sensor_archive_setting,@,@,,@,*,ID|THRESHOLD,ID|THRESHOLD,CP2_UV3
1292,N,xdk_sensor_facility_asset_relationship,@,@,,@,*,ID,ID,CP2_UV3
1293,N,xdk_sensor_fail_setting_attempt,@,@,,@,*,ID,ID,CP2_UV3
1294,N,xdk_sensor_setting,@,@,,@,*,ID|THRESHOLD,ID|THRESHOLD,CP2_UV3
1295,N,xdk_sensor_xdk_sensor_setting_relationship,@,@,,@,*,ID,ID,CP2_UV3
1296,N,__migrationhistory,@,@,,@,*,,,CP2_UIV3
1297,N,ahm_downtime_reason,@,@,,@,*,,,CP2_UIV3
1298,N,ahm_oee_table,@,@,,@,*,ID,ID,CP2_UIV3
1299,N,ahm_planned_stop,@,@,,@,*,ID,ID,CP2_UIV3
1300,N,all_remarks_for_annual_master_plan,@,@,,@,*,,,CP2_UIV3
1301,N,application_service_configuration,@,@,,@,*,ID|FREQUENCY_PERIOD_HOUR|SERVICE_FREQUENCY,ID|FREQUENCY_PERIOD_HOUR|SERVICE_FREQUENCY,CP2_UIV3
1302,N,application_service_logs,@,@,,@,*,ID,ID,CP2_UIV3
1303,N,application_service_master,@,@,,@,*,ID,ID,CP2_UIV3
1304,Y,arclite_internal_standard_table_column_details,@,@,,@,*,,,CP2_UIV3
1305,N,back_up_07_nov2022_internal_sales_scheduling,@,@,,@,*,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,ID|GLOBE_3_RAW_MATERIAL_AMOUNT|GLOBE_3_PACKAGING_AMOUNT|QUANTITY|CTBASIC|PLAN_QUANTITY|PART_WIDTH|PART_HEIGHT,CP2_UIV3
1306,Y,batch_run_comment,@,@,,@,*,ID,ID,CP2_UIV3
1307,N,bosch_xdk_data,@,@,,@,*,ID,ID,CP2_UIV3
1308,Y,checklist,@,@,MODIFIED_DATE_TIME,@,*,ID|STANDARD_COMPLETION_TIME,ID|STANDARD_COMPLETION_TIME,CP2_UIV3
1309,Y,checklist_batch_template_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1310,N,checklist_category,@,@,,@,*,ID,ID,CP2_UIV3
1311,N,checklist_checklist_item_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1312,N,checklist_edit_record,@,@,,@,*,ID,ID,CP2_UIV3
1313,N,checklist_item,@,@,,@,*,ID,ID,CP2_UIV3
1314,N,checklist_item_checklist_item_column_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1315,N,checklist_item_column,@,@,,@,*,ID,ID,CP2_UIV3
1316,N,checklist_item_condition,@,@,,@,*,ID,ID,CP2_UIV3
1317,N,checklist_item_input_time_tracking,@,@,,@,*,ID,ID,CP2_UIV3
1318,N,checklist_relationship_attachment,@,@,,@,*,ID,ID,CP2_UIV3
1319,Y,checklist_relationships,@,@,,@,*,ID,ID,CP2_UIV3
1320,Y,checklist_relationships_logs,@,@,,@,*,ID,ID,CP2_UIV3
1321,N,checklist_revision_history,@,@,,@,*,ID,ID,CP2_UIV3
1322,N,checklist_template,@,@,,@,*,ID,ID,CP2_UIV3
1323,N,checklist_template_transactions,@,@,,@,*,ID,ID,CP2_UIV3
1324,N,checklist_value,@,@,,@,*,ID,ID,CP2_UIV3
1325,N,checklist_value_image_varbinary,@,@,,@,*,ID,ID,CP2_UIV3
1326,N,checklist_value_override,@,@,,@,*,ID,ID,CP2_UIV3
1327,N,checklist_value_override_transactions,@,@,,@,*,ID,ID,CP2_UIV3
1328,N,checklist_value_override_transactions_history,@,@,,@,*,ID,ID,CP2_UIV3
1329,N,checklist_value_transactions,@,@,,@,*,ID,ID,CP2_UIV3
1330,N,coordinate,@,@,,@,*,ID|X_Coordinate|Y_Coordinate|Z_Coordinate|TH_Coordinate,ID|X_Coordinate|Y_Coordinate|Z_Coordinate|TH_Coordinate,CP2_UIV3
1331,N,coordinate_test,@,@,,@,*,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE|TH_COORDINATE,ID|X_COORDINATE|Y_COORDINATE|Z_COORDINATE|TH_COORDINATE,CP2_UIV3
1332,N,cs_batch_info,@,@,,@,*,ID|BATCH_QUANTITY,ID|BATCH_QUANTITY,CP2_UIV3
1333,N,cs_coa,@,@,,@,*,ID,ID,CP2_UIV3
1334,N,cs_code_description,@,@,,@,*,ID,ID,CP2_UIV3
1335,N,cs_do,@,@,,@,*,ID,ID,CP2_UIV3
1336,N,cs_factor_reference,@,@,,@,*,ID|LOWER_LIMIT|UPPER_LIMIT|OTHER_LIMIT,ID|LOWER_LIMIT|UPPER_LIMIT|OTHER_LIMIT,CP2_UIV3
1337,N,cs_factor_reference_lot_size_relationship,@,@,,@,*,ID|VALUE,ID|VALUE,CP2_UIV3
1338,N,cs_finished_good_material_feeder_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1339,N,cs_hygene_checklist,@,@,,@,*,ID,ID,CP2_UIV3
1340,N,cs_hygene_checklist_item,@,@,,@,*,ID,ID,CP2_UIV3
1341,N,cs_hygene_checklist_item_template,@,@,,@,*,ID,ID,CP2_UIV3
1342,N,cs_incoming_order,@,@,,@,*,ID,ID,CP2_UIV3
1343,N,cs_incoming_order_archive,@,@,,@,*,ID,ID,CP2_UIV3
1344,N,cs_job_process_parameters,@,@,,@,*,ID|SCREW_SPEED|THROUGHPUT|COOLING_LENGTH|TORQUE|FEEDER_SPEED|MELT_PRESSURE|TEMPERATURE_PROFILE_1|TEMPERATURE_PROFILE_2|TEMPERATURE_PROFILE_3|TEMPERATURE_PROFILE_4|TEMPERATURE_PROFILE_5|TEMPERATURE_PROFILE_6|TEMPERATURE_PROFILE_7|TEMPERATURE_PROFILE_8|TEMPERATURE_PROFILE_9|TEMPERATURE_PROFILE_10|TEMPERATURE_PROFILE_F|TEMPERATURE_PROFILE_D,ID|SCREW_SPEED|THROUGHPUT|COOLING_LENGTH|TORQUE|FEEDER_SPEED|MELT_PRESSURE|TEMPERATURE_PROFILE_1|TEMPERATURE_PROFILE_2|TEMPERATURE_PROFILE_3|TEMPERATURE_PROFILE_4|TEMPERATURE_PROFILE_5|TEMPERATURE_PROFILE_6|TEMPERATURE_PROFILE_7|TEMPERATURE_PROFILE_8|TEMPERATURE_PROFILE_9|TEMPERATURE_PROFILE_10|TEMPERATURE_PROFILE_F|TEMPERATURE_PROFILE_D,CP2_UIV3
1345,N,cs_lot_size,@,@,,@,*,ID|LOWER_LIMIT|UPPER_LIMIT,ID|LOWER_LIMIT|UPPER_LIMIT,CP2_UIV3
1346,N,cs_machine_selection,@,@,,@,*,ID,ID,CP2_UIV3
1347,N,cs_master_coa,@,@,,@,*,ID,ID,CP2_UIV3
1348,N,cs_outgoing_order,@,@,,@,*,ID,ID,CP2_UIV3
1349,N,cs_outgoing_order_archive,@,@,,@,*,ID,ID,CP2_UIV3
1350,N,cs_parent_child_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1351,N,cs_pos_history,@,@,,@,*,ID|INPUT_QUANTITY|OUTPUT_QUANTITY|LOSS_QUANTITY,ID|INPUT_QUANTITY|OUTPUT_QUANTITY|LOSS_QUANTITY,CP2_UIV3
1352,N,cs_query,@,@,,@,*,ID,ID,CP2_UIV3
1353,N,cs_recipe_group,@,@,,@,*,ID,ID,CP2_UIV3
1354,N,cs_recipe_group_fa_relationship,@,@,,@,*,ID|VALUE,ID|VALUE,CP2_UIV3
1355,N,cs_storage,@,@,,@,*,ID,ID,CP2_UIV3
1356,N,cs_storage_transfer_order_item_relationship,@,@,,@,*,ID|STORED_QUANTITY,ID|STORED_QUANTITY,CP2_UIV3
1357,N,cs_transfer_order,@,@,,@,*,ID,ID,CP2_UIV3
1358,N,cs_transfer_order_item,@,@,,@,*,ID|TARGET_QUANTITY|QUANTITY_PER_BAG,ID|TARGET_QUANTITY|QUANTITY_PER_BAG,CP2_UIV3
1359,N,cs_yield_loss,@,@,,@,*,ID|MEAN|LOWER|UPPER,ID|MEAN|LOWER|UPPER,CP2_UIV3
1360,N,custom_page,@,@,,@,*,ID,ID,CP2_UIV3
1361,Y,custom_page_personnel_relationship,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1362,N,customer_feedback,@,@,,@,*,ID,ID,CP2_UIV3
1363,N,customer_feedback_module,@,@,,@,*,ID,ID,CP2_UIV3
1364,N,delivery_order,@,@,,@,*,ID,ID,CP2_UIV3
1365,N,delivery_order_batch_run_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1366,N,delivery_order_content,@,@,,@,*,ID,ID,CP2_UIV3
1367,Y,delivery_request,@,@,MODIFIED_DATE,@,*,ID,ID,CP2_UIV3
1368,N,demand_forecast,@,@,,@,*,ID,ID,CP2_UIV3
1369,N,demand_forecast_details,@,@,,@,*,ID,ID,CP2_UIV3
1370,N,doc_no_temp,@,@,,@,*,ID,ID,CP2_UIV3
1371,N,down_code,@,@,,@,*,ID,ID,CP2_UIV3
1372,N,dp_oee_template,@,@,,@,*,ID|ACTUAL_CYCLE_TIME|STANDARD_CYCLE_TIME|CAVITY_LOSS|MACHINE_YIELD|OPERATOR_INPUT_YIELD|PRODUCTION_SCRAP|NON_PRODUCTION_SCRAP|SETUP_TIME|RUNNING_IN_TIME|PROCESS_RUNNING_TIME|PROCESS_PAUSE_TIME|TEARDOWN_TIME,ID|ACTUAL_CYCLE_TIME|STANDARD_CYCLE_TIME|CAVITY_LOSS|MACHINE_YIELD|OPERATOR_INPUT_YIELD|PRODUCTION_SCRAP|NON_PRODUCTION_SCRAP|SETUP_TIME|RUNNING_IN_TIME|PROCESS_RUNNING_TIME|PROCESS_PAUSE_TIME|TEARDOWN_TIME,CP2_UIV3
1373,N,dp_sap_template,@,@,,@,*,ID|CT|SETUP_TIME|RUNNNING_IN_TIME|PROCESS_TIME|TEARDOWN_TIME,ID|CT|SETUP_TIME|RUNNNING_IN_TIME|PROCESS_TIME|TEARDOWN_TIME,CP2_UIV3
1374,N,dummy_reasons,@,@,,@,*,,,CP2_UIV3
1375,Y,eforms,@,@,,@,*,ID,ID,CP2_UIV3
1376,Y,eforms_log,@,@,,@,*,ID,ID,CP2_UIV3
1377,Y,egrids,@,@,,@,*,ID,ID,CP2_UIV3
1378,Y,egrids_log,@,@,DATE_TIME_MODIFIED,@,*,ID,ID,CP2_UIV3
1379,N,equipment_information,@,@,,@,*,ID,ID,CP2_UIV3
1380,N,error_messages_unilever,@,@,,@,*,ID,ID,CP2_UIV3
1381,N,error_messages_unilever_summary,@,@,,@,*,ID,ID,CP2_UIV3
1382,N,ess_internal_facility_asset,@,@,,@,*,ID,ID,CP2_UIV3
1383,N,ess_internal_inventory_item,@,@,,@,*,ID,ID,CP2_UIV3
1384,N,ess_internal_inventory_item_transaction,@,@,,@,*,ID,ID,CP2_UIV3
1385,N,ess_internal_preventative_maintenance_schedule,@,@,,@,*,ID,ID,CP2_UIV3
1386,N,expiration_transaction_log,@,@,,@,*,ID,ID,CP2_UIV3
1387,N,facility,@,@,,@,*,ID,ID,CP2_UIV3
1388,N,facility_asset_oee_configuration,@,@,,@,*,ID|AVAILABILITY_HOURS|PRODUCTIVITY_UNITS|TARGET_OEE,ID|AVAILABILITY_HOURS|PRODUCTIVITY_UNITS|TARGET_OEE,CP2_UIV3
1389,Y,facility_asset_production_transactions,@,@,,@,*,ID|PRODUCTION_QUANTITY|NOT_GOOD_QUANTITY,ID|PRODUCTION_QUANTITY|NOT_GOOD_QUANTITY,CP2_UIV3
1390,Y,facility_asset_transactions,@,@,,@,*,,,CP2_UIV3
1391,N,fifo_alarm,@,@,,@,*,ID,ID,CP2_UIV3
1392,N,form,@,@,,@,*,ID,ID,CP2_UIV3
1393,N,form_item,@,@,,@,*,ID,ID,CP2_UIV3
1394,N,form_item_template,@,@,,@,*,ID,ID,CP2_UIV3
1395,N,form_remark,@,@,,@,*,ID,ID,CP2_UIV3
1396,N,form_template,@,@,,@,*,ID,ID,CP2_UIV3
1397,N,gt_personnel_rate_details,@,@,,@,*,ID,ID,CP2_UIV3
1398,N,gt_personnel_rate_schemes,@,@,,@,*,ID|WORKING_HOUR|NORMAL_RATE_DOLLAR|OVERTIME_RATE_DOLLAR|Allowance|SPECIAL_OVERTIME_RATE_DOLLAR,ID|WORKING_HOUR|NORMAL_RATE_DOLLAR|OVERTIME_RATE_DOLLAR|Allowance|SPECIAL_OVERTIME_RATE_DOLLAR,CP2_UIV3
1399,N,input_yield_unilever,@,@,,@,*,ID,ID,CP2_UIV3
1400,Y,internal_batch_run,@,@,,@,*,,,CP2_UIV3
1401,N,internal_batch_run_step,@,@,,@,*,ID,ID,CP2_UIV3
1402,N,internal_batch_run_step_resource,@,@,,@,*,ID|USER_KEY_IN_RECEIVED_QUANTITY|MINIMUM_ORDER_QUANTITY|ORDER_QUANTITY|PACKING_STD_QUANTITY|PO_LINE_NO|PICKLIST_DETAIL_NO|PICKLIST_FORMULA_TOTAL|TotalReceivedQty|SynchronizedAmount|AmountToBeSync,ID|USER_KEY_IN_RECEIVED_QUANTITY|MINIMUM_ORDER_QUANTITY|ORDER_QUANTITY|PACKING_STD_QUANTITY|PO_LINE_NO|PICKLIST_DETAIL_NO|PICKLIST_FORMULA_TOTAL|TotalReceivedQty|SynchronizedAmount|AmountToBeSync,CP2_UIV3
1403,Y,internal_batch_template,@,@,,@,*,ID,ID,CP2_UIV3
1404,Y,internal_batch_template_step,@,@,,@,*,,,CP2_UIV3
1406,N,internal_calibration_reference_number_history,@,@,,@,*,ID,ID,CP2_UIV3
1407,N,internal_calibration_vendor_accreditation,@,@,,@,*,ID,ID,CP2_UIV3
1408,N,internal_calibration_vendor_accreditation_log,@,@,,@,*,ID,ID,CP2_UIV3
1409,N,internal_calibration_vendor_type,@,@,,@,*,ID,ID,CP2_UIV3
1410,N,internal_content_manager_profile,@,@,,@,*,ID,ID,CP2_UIV3
1411,N,internal_customer,@,@,,@,*,ID,ID,CP2_UIV3
1412,N,internal_expiration_management_history,@,@,,@,*,ID,ID,CP2_UIV3
1413,Y,internal_facility_asset,@,@,,@,*,ID|TOLERANCE,ID|TOLERANCE,CP2_UIV3
1414,N,internal_facility_asset_run_count,@,@,,@,*,ID|RUN_COUNT,ID|RUN_COUNT,CP2_UIV3
1415,N,internal_hourly_cost_per_trade,@,@,,@,*,ID|HOURLY_COST,ID|HOURLY_COST,CP2_UIV3
1416,N,internal_image_string,@,@,,@,*,ID,ID,CP2_UIV3
1417,N,internal_internal_location,@,@,,@,*,ID,ID,CP2_UIV3
1418,Y,internal_inventory_item,@,@,,@,*,ID|PLANNED_QUANTITY|ARRIVED_QUANTITY|ACCEPTED_QUANTITY|STORED_QUANTITY|FORWARDED_ARRIVED_QUANTITY|FORWARDED_ACCEPTED_QUANTITY|REJECTED_ARRIVED_QUANTITY|TONNAGE,ID|PLANNED_QUANTITY|ARRIVED_QUANTITY|ACCEPTED_QUANTITY|STORED_QUANTITY|FORWARDED_ARRIVED_QUANTITY|FORWARDED_ACCEPTED_QUANTITY|REJECTED_ARRIVED_QUANTITY|TONNAGE,CP2_UIV3
1419,N,internal_inventory_item_transaction,@,@,,@,*,ID,ID,CP2_UIV3
1420,N,internal_inventory_item_transaction_validation,@,@,,@,*,ID,ID,CP2_UIV3
1421,Y,internal_inventory_item_type,@,@,,@,*,,,CP2_UIV3
1422,N,internal_inventory_item_type_fifo,@,@,,@,*,ID,ID,CP2_UIV3
1423,N,internal_inventory_item_type_link,@,@,,@,*,ID,ID,CP2_UIV3
1424,Y,internal_inventory_item_type_rank_mapping,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1425,Y,internal_inventory_item_type_ranks,@,@,MODIFIED_DATE_TIME,@,*,ID,ID,CP2_UIV3
1426,N,internal_inventory_item_type_transaction,@,@,,@,*,ID,ID,CP2_UIV3
1427,N,internal_issue,@,@,,@,*,ID,ID,CP2_UIV3
1428,N,internal_link_sales_scheduling,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3
1429,N,internal_location_sales_scheduling_relationship,@,@,,@,*,ID,ID,CP2_UIV3
1430,N,internal_maintenance_pattern,@,@,,@,*,ID,ID,CP2_UIV3
1431,N,internal_master_model,@,@,,@,*,ID,ID,CP2_UIV3
1432,N,internal_master_station,@,@,,@,*,ID,ID,CP2_UIV3
1433,N,internal_model_station,@,@,,@,*,ID,ID,CP2_UIV3
1434,Y,internal_personnel,@,@,,@,*,ID,ID,CP2_UIV3
1435,N,internal_report,@,@,,@,*,ID,ID,CP2_UIV3
1436,N,internal_sales,@,@,,@,*,ID,ID,CP2_UIV3
